State,Drug_Type,County,County_Code,Five_Year_Age_Groups,Five_Year_Age_Groups_Code,Gender,Gender_Code,MCD_Drug_Alcohol_Induced_Cause,MCD_Drug_Alcohol_Induced_Cause_Code,Deaths,Population,Crude_Rate
Texas,Psychotism,"Dallas County , TX",48113,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,13,596556,Unreliable
Texas,Psychotism,"Dallas County , TX",48113,25-29 years,25-29,Female,F,All other non-drug and non-alcohol causes,O9,20,638038,3.1
Texas,Psychotism,"Dallas County , TX",48113,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,22,632848,Unreliable
Texas,Psychotism,"Dallas County , TX",48113,30-34 years,30-34,Female,F,All other non-drug and non-alcohol causes,O9,20,573032,3.5
Texas,Psychotism,"Dallas County , TX",48113,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,34,578253,5.9
Texas,Psychotism,"Dallas County , TX",48113,35-39 years,35-39,Female,F,All other non-drug and non-alcohol causes,O9,45,536142,4.3
Texas,Psychotism,"Dallas County , TX",48113,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,46,531635,8.7
Texas,Psychotism,"Dallas County , TX",48113,40-44 years,40-44,Female,F,All other non-drug and non-alcohol causes,O9,16,528401,Unreliable
Texas,Psychotism,"Dallas County , TX",48113,40-44 years,40-44,Male,M,All other non-drug and non-alcohol causes,O9,44,514624,8.5
Texas,Psychotism,"Dallas County , TX",48113,45-49 years,45-49,Female,F,All other non-drug and non-alcohol causes,O9,12,528845,4.5
Texas,Psychotism,"Dallas County , TX",48113,45-49 years,45-49,Male,M,All other non-drug and non-alcohol causes,O9,46,508455,9
Texas,Psychotism,"Dallas County , TX",48113,50-54 years,50-54,Female,F,All other non-drug and non-alcohol causes,O9,23,521309,4.4
Texas,Psychotism,"Dallas County , TX",48113,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,65,491285,8.8
Texas,Psychotism,"Dallas County , TX",48113,55-59 years,55-59,Female,F,All other non-drug and non-alcohol causes,O9,10,483359,Unreliable
Texas,Psychotism,"Dallas County , TX",48113,55-59 years,55-59,Male,M,All other non-drug and non-alcohol causes,O9,23,444687,8.5
Texas,Psychotism,"Dallas County , TX",48113,60-64 years ,60-64,Female,F,All other non-drug and non-alcohol causes,O9,44,410172,Unreliable
Texas,Psychotism,"Dallas County , TX",48113,60-64 years ,60-64,Male,M,All other non-drug and non-alcohol causes,O9,30,366933,8.2
Texas,Psychotism,"Dallas County , TX",48113,65-69 years,65-69,Male,M,All other non-drug and non-alcohol causes,O9,12,281534,Unreliable
Texas,Psychotism,"Houston County , TX",48361,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,17,460429,Unreliable
