County ,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Harris County , TX",53582,49872,40987,56473,50982,51941,51238,58713,56262,49572,54111
"Dallas County , TX",40926,43252,54944,52668,54970,48623,50836,49278,52281,50690,49822
"Tarrant County , TX",31750,33741,36053,35141,31627,31849,35459,34926,38731,37561,40917
"Bexar County , TX",37168,36752,37300,37901,38962,39247,40017,41004,42347,45564,48279
"Travis County , TX ",37772,39360,39242,40260,38630,38939,40335,41274,45198,48451,50941
"Collin County , TX ",30100,31971,31874,35331,35785,34885,36083,37427,39628,41100,43402
"Denton County , TX ",35345,35902,36773,38240,38439,38368,38678,40182,42491,45104,48316
"Fort Bend County , TX",30913,31318,31246,33949,33807,33999,35941,38563,37832,41626,44844
"Hidalgo County , TX",36368,37448,37813,38682,38423,38064,39180,39617,41405,45376,48760
"El Paso County , TX",39018,43251,44166,50073,47434,46865,49467,54950,58645,52321,56411
"Montgomery County , TX",33550,35737,37696,37570,35569,34935,35342,35291,38851,42794,45629
"Williamson County , TX",30788,32996,33312,33698,34284,34631,35605,36096,36410,37746,39758
"Cameron County , TX",28986,30282,30573,31204,31509,31022,32380,33220,34860,36610,40215
"Brazoria County , TX",30679,32355,33248,35055,34637,34497,35295,36566,38712,42441,46021
"Bell County , TX",35800,38032,38386,39640,38710,37590,41036,42527,43916,45482,48345
"Galveston County , TX",37168,36752,37300,37901,38962,39247,40017,41004,42347,45564,48279
"Nueces County , TX",37772,39360,39242,40260,38630,38939,40335,41274,45198,48451,50941
"Lubbock County , TX",30100,31971,31874,35331,35785,34885,36083,37427,39628,41100,43402
"Hays County , TX",35345,35902,38731,38240,38439,38368,38678,38731,42491,45104,48316
"McLennan County , TX",30913,31318,42347,33949,33807,33999,35941,42347,37832,41626,44844
"Webb County , TX",36368,37448,45198,38682,38423,38064,39180,45198,41405,45376,48760
"Jefferson County , TX",39018,43251,39628,50073,47434,46865,49467,42131,58645,56121,45622
"Smith County , TX",33550,35737,42491,37570,35569,34935,35342,42491,38851,42794,45629
"Brazos County , TX",30788,32996,37832,33698,34284,34631,35605,37832,36410,37746,39758
"Ellis County , TX",28986,30282,41405,31204,31509,31022,32380,41405,34860,36610,40215
"Johnson County , TX",30679,32355,58645,35055,34637,34497,35295,58645,38712,42441,46021
"Comal County , TX",35800,42905,38851,39640,38710,37590,41036,38851,43916,45482,48345
"Kaufman County , TX",24994,49198,29907,32266,29536,27741,29192,29579,32260,33404,35233
"Guadalupe County , TX",32739,49245,38871,40691,38093,37555,38482,38054,42256,46180,50094
"Midland County , TX",45028,40166,49983,54589,58382,49657,53726,53424,55364,55270,60361
"Parker County , TX",32238,44844,33897,34850,36122,33904,34149,34814,36051,38333,42905
"Ector County , TX",29830,48760,32249,35293,34905,33563,36758,38696,41171,40693,49198
"Grayson County , TX",34909,35812,35630,37193,35798,36452,38346,39642,42458,45407,49245
"Randall County , TX",33560,33506,32966,38793,37632,34299,37832,35587,37098,40267,40166
"Taylor County , TX",30913,31318,31246,33949,33807,33999,41405,38563,37832,41626,44844
"Rockwall County , TX",36368,37448,37813,38682,38423,38064,58645,39617,41405,45376,48760
"Wichita County , TX",39018,43251,44166,50073,47434,46865,38851,54950,58645,59857,56735
"Gregg County , TX",33550,35737,37696,37570,35569,34935,36410,35291,32266,29536,27741
"Tom Green County , TX",30788,32996,33312,33698,34284,34631,34860,36096,40691,38093,37555
"Hunt County , TX",28986,30282,30573,31204,31509,31022,32380,33220,54589,58382,49657
"Bastrop County , TX",30679,32355,33248,35055,34637,34497,35295,36566,34850,36122,33904
"Potter County , TX",35800,38032,38386,39640,38710,37590,41036,42527,35293,34905,33563
"Liberty County , TX",29536,27741,32874,35259,36020,36050,36118,38084,37193,35798,36452
"Victoria County , TX",38093,37555,43808,44538,41725,41538,43451,46548,38793,37632,34299
"Bowie County , TX",58382,49657,30070,30918,32171,32063,33197,33780,35059,38429,43249
"Henderson County , TX",36122,33904,31101,32932,33390,32944,33407,34316,37441,40525,42846
"Angelina County , TX",34905,33563,42112,47594,41166,37422,39251,43418,42849,43642,48584
"Orange County , TX",35798,36452,31559,33598,32381,33513,34759,36070,37945,41383,44512
"Coryell County , TX",37632,34299,31530,33607,34786,34482,35305,36886,38648,42065,45371
"Walker County , TX",37200,39036,39374,41311,42207,39332,41016,42734,43816,45891,49163
"Wise County , TX",31443,32012,32741,33654,35115,35109,35838,36663,38384,42004,44821
"Harrison County , TX",35353,38851,40447,43323,41276,39796,40984,42097,45362,47929,50424
